Country,Region,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Predictions
Finland,Europe,1.34,1.587,0.986,0.596,0.153,0.393,6.841409267322493
Denmark,Europe,1.383,1.573,0.996,0.592,0.252,0.41,7.6000000000000005
Norway,Europe,1.488,1.582,1.028,0.603,0.271,0.341,7.193417296850466
Iceland,Europe,1.38,1.624,1.026,0.591,0.354,0.118,7.493999999999999
Netherlands,Europe,1.396,1.522,0.999,0.557,0.322,0.298,7.487999999999998
Switzerland,Europe,1.452,1.526,1.052,0.572,0.263,0.343,6.980383869139043
Sweden,Europe,1.387,1.487,1.009,0.574,0.267,0.373,7.342999999999992
New Zealand,Asia & Pacific,1.303,1.557,1.026,0.585,0.33,0.38,6.435111992801173
Canada,North America,1.365,1.505,1.039,0.584,0.285,0.308,6.7772624057764785
Austria,Europe,1.376,1.475,1.016,0.532,0.244,0.226,7.245999999999997
Australia,Asia & Pacific,1.372,1.548,1.036,0.557,0.332,0.29,7.227999999999996
Costa Rica,South/Latin America,1.034,1.441,0.963,0.558,0.144,0.093,7.1670000000000025
Israel,Europe,1.276,1.455,1.029,0.371,0.261,0.082,7.1389999999999905
Luxembourg,Europe,1.609,1.479,1.012,0.526,0.194,0.316,7.089999999999996
United Kingdom,Europe,1.333,1.538,0.996,0.45,0.348,0.278,7.053999999999993
Ireland,Europe,1.499,1.553,0.999,0.516,0.298,0.31,7.020999999999996
Germany,Europe,1.373,1.454,0.987,0.495,0.261,0.265,6.984999999999993
Belgium,Europe,1.356,1.504,0.986,0.473,0.16,0.21,6.923000000000003
United States,North America,1.433,1.457,0.874,0.454,0.28,0.128,6.8919999999999995
Czech Republic,Europe,1.269,1.487,0.92,0.457,0.046,0.036,6.85199999999999
United Arab Emirates,Middle east,1.503,1.31,0.825,0.598,0.262,0.182,6.824999999999997
Malta,Europe,1.3,1.52,0.999,0.564,0.375,0.151,6.725999999999996
Mexico,South/Latin America,1.07,1.323,0.861,0.433,0.074,0.073,6.594999999999999
France,Europe,1.324,1.472,1.045,0.436,0.111,0.183,6.591999999999997
Taiwan,Asia & Pacific,1.368,1.43,0.914,0.351,0.242,0.097,6.445999999999999
Chile,South/Latin America,1.159,1.369,0.92,0.357,0.187,0.056,6.444
Guatemala,South/Latin America,0.8,1.269,0.746,0.535,0.175,0.078,6.435999999999998
Saudi Arabia,Middle east,1.403,1.357,0.795,0.439,0.08,0.132,6.111390605940724
Qatar,Middle east,1.684,1.313,0.871,0.555,0.22,0.167,6.373999999999994
Spain,Europe,1.286,1.484,1.062,0.362,0.153,0.079,6.353999999999997
Panama,South/Latin America,1.149,1.442,0.91,0.516,0.109,0.054,6.463715430158959
Brazil,South/Latin America,1.004,1.439,0.802,0.39,0.099,0.086,6.075879357064361
Uruguay,South/Latin America,1.124,1.465,0.891,0.523,0.127,0.15,6.292999999999997
